id,position,description,category_id
0,0,adventure,29
1,0,boggle,29
2,0,backgammon,29
3,0,atc,29
4,0,battlestar,29
5,0,worm,29
6,0,nethack-console,29
7,0,zangband,29
8,0,ninvaders,29
9,0,greed,29
10,0,moon-buggy,29
11,0,"Create file",37
12,0,"Delete file",37
13,0,"Display file content",37
14,0,"Edit text file",37
15,0,"Copy file or folder",37
16,0,"Move/Rename file or folder",37
17,0,"Create folder",37
18,0,"Delete folder",37
19,0,"List folder contents",37
20,0,"Change folder",37
21,0,"Change to users home directory",37
22,0,"Change to parent directory",37
23,0,"Change to previous directory",37
24,0,"Show current folder",37
25,0,"Create a physical link to file or folder",37
26,0,"Find phrase within file",37
27,0,"Get filesystem of partition",37
28,0,"Mount filesystem",37
29,0,"Unmount filesystem",37
30,0,"Make file executable ",37
31,0,"Show size of all sub directories",37
32,0,"Display and update information of files(like top)",37
33,0,"List trash files",37
34,0,"Empty trash",37
35,0,"Move file to trash",37
36,0,"View file permission",37
37,0,"Set file permission",37
38,0,"View owner and group of file",37
39,0,"Change owner of file",37
40,0,"Change group owner ship of file",37
41,0,"CPU usage in percentage",246
42,0,"Laptop battery in percentage",246
43,0,"Bluetooth MAC address",246
44,0,"Bluetooth name",246
45,0,"Network interfaces",246
46,0,"Memory information",246
47,0,"Info about the linux system",246
48,0,"PCI devices",246
49,0,"USB devices",246
50,0,"Block devices (except RAM disks) in a tree-like format",246
51,0,"External ip",243
52,0,"Uptime of machine",246
53,0,"Disk usage info",246
54,0,"Bootlog info",246
55,0,"Show a small months calender",246
56,0,"Lock screen",21
57,0,"Unlock screen",21
58,0,"Reboot the system",21
59,0,"Shutdown the system",21
60,0,"Shutdown the system at specific time",21
61,0,"Stop bluetooth service",21
62,0,"Start bluetooth service",21
63,0,"Stop wifi service",21
64,0,"Start wifi service",21
65,0,"Turn off monitor",21
66,0,"Take screenshot of the desktop",43
67,0,"Take webcam photo",43
68,0,"Play text by computer voice",43
69,0,"Play sound file in wav format",43
70,0,"The classical way to play a beep sound through the PC speakers",43
71,0,"Mute volume",43
72,0,"Turn images to a video sequence",43
73,0,"Turn a video to images",43
74,0,"Convert sound from a video to mp3",43
75,0,"Convert mpg to avi",43
76,0,"Convert avi to mpg",43
77,0,"Convert avi to flv",43
78,0,"Convert avi to animated gif",43
79,0,"Get wifi password",243
80,0,"List network interfaces",243
81,0,"Download file",243
82,0,"Get information about domain",243
83,0,"Ping to another device",243
84,0,"Configure network interface",243
85,0,"Show the hostname of your box",243
86,0,"Trace the path that a packet takes to its destination",243
87,0,"Telnet connection",243
88,0,"DNS lookup and display server answer",243
89,0,"Release ip and get a new one from DHCP",243
90,0,"List open sockets",243
91,0,"Find a file by name",179
92,0,"Find all path names containing a phrase",179
93,0,"Find the path of an executable",179
94,0,"Find location of binary/source/man files for a command",179
95,0,"Search for pattern in output of command",179
96,0,"Find files whose content was modified less than 60 minutes ago",179
97,0,"Find files whose status was changed less than 60 minutes ago",179
98,0,"FInd all files which are accessed 7 days back",179
99,0,"Search for pattern in file",179
100,0,"Find all files which are greater than 10MB and less than 100MB",179
101,12,"Create group",247
102,11,"Delete group",247
103,10,"Rename group",247
104,9,"Create user",247
105,8,"Delete user",247
106,7,"Rename user",247
107,6,"Set user password",247
108,5,"Grant sudo privileges to an existing user",247
109,4,"User information",247
110,3,"Add existing user to group",247
111,2,"Add new user to group",247
112,1,"Remove user from group",247
113,0,"List all groups",247
114,0,"List all users",247
115,0,"Exploitation tools",248
116,0,"Password attacks",248
117,0,Forensics,248
118,0,Sniffing/Spoofing,248
119,0,"Information gathering",248
120,0,"Vulnerability analyses",248
121,0,"Web application analysis",248
122,0,Databases,248
123,0,"Wireless attack",248
124,0,"Reporting tools",248
125,0,"Install from repository",249
126,0,"Install from file",249
127,0,Remove/Uninstall,249
128,0,"Find a package",249
129,0,"View package info",249
130,0,"Update package lists",249
131,0,"Upgrade installed packages",249
132,0,"Add repository source",249
1158,0,"End session",251
1159,1,"SOCKS5 proxying",251
1160,2,"TCP Port Forwarding",251
1161,3,"X11 Session Forwarding",251
1162,4,"Run a command and exit",251
1163,5,"Generate SSH key",251
1164,6,"Connect to host",251
1165,0,"Clone an existing repository",252
1166,0,"Initialize new version-controlled project",252
1167,0,"Save changes to the repository",252
1168,0,"Current state of the repository",252
1169,0,"Create a new branch",252
1170,0,"List all remote or local branches",252
1171,0,"Delete a branch",252
1172,0,"Merge changes into current branch",252
1173,0,"Checkout an existing branch",252
1174,0,"Checkout and create a new branch with that name",252
1175,0,"Create a tag",252
1176,0,"Delete the tag",252
1177,0,"Push tags",252
1178,0,"Get the latest version of a repository",252
1179,0,"Add remote repository",252
1180,0,"Define the author name to be used for all commits",252
1181,0,"Define the author email to be used for all commits",252
1182,0,"Helpful guides that come with Git",252
1183,0,"Undo the previous commit",252
1184,0,"Forget about files that were tracked but are now in .gitignore",252
1185,0,"Send local commits to the remote repository",252
1186,0,"Store current work with untracked files",252
1187,0,"Bring stashed work back to the working directory",252
1188,0,"Remove a file from the working index (cached)",252
1189,0,"Delete a file (force)",252
1190,0,"Remove an entire directory from the working index (cached)",252
1191,0,"Delete an entire directory (force)",252
1192,0,"Delete a remote branch",252
1193,0,"Print a file",209
1194,0,"View printing queue",209
1195,0,"Cancel printing job",209
1196,0,"Display printer status",209
1197,0,"Enable printer",209
1198,0,"Disable printer",209
1199,0,"File management",253
1200,0,Navigation,253
1201,0,Insertion,253
1202,0,Editing,253
1203,0,"Search and replace",253
1204,0,"Multiple windows",253
1205,0,"Basic usage",254
1206,0,Buffers,254
1207,0,Navigation,254
1208,0,"Other stuff",254
1209,0,Info,255
1210,0,Navigation,255
1211,0,Input/Ouput,255
1212,0,Editing,255
1213,10,Navigation,256
1214,0,"Basic usage",256
1215,0,Input/Output,256
1216,0,Miners,257
1217,0,Wallets,257
1218,0,"Trading bots",257
1219,0,"Copy to clipboard",258
1220,0,"Read clipboard",258
1221,0,"Move mouse absolute",258
1222,0,"Move mouse relative",258
1223,0,"Click mouse",258
1224,0,"Type text",258
1225,0,"Type keystroke",258
1226,0,"Pretty print",259
1227,0,Select,259
1228,0,Put,259
1229,0,Delete,259
1230,0,Create,259
1231,0,"Push file",251
1232,0,"Pull file",251
1233,0,"Coin tracker",257
1235,0,rogue,29
1236,0,sudoku,29
1237,0,2048,29
1238,0,pacman,29
1239,0,"Convert gif to webp",43
1240,0,"Convert png/jpg to webp",43
1241,0,mines,29
1242,0,battleship,29
1243,0,checkers,29
1244,0,fifteen,29
1245,0,memory,29
1246,0,pipes,29
1247,0,reversi,29
1248,0,sos,29
1399,1204,"Run the last command as root",250
1400,839,"Serve current directory tree at http://$HOSTNAME:8000/",250
1401,564,"Runs previous command but replacing",250
1402,541,"Rapidly invoke an editor to write a long, complex, or tricky command",250
1403,345,"Place the argument of the most recent command on the shell",250
1404,324,"currently mounted filesystems in nice layout",250
1405,318,"Salvage a borked terminal",250
1406,272,"Get your external IP address",250
1407,263,"Execute a command at a given time",250
1408,248,"Quick access to the ascii table.",250
1409,227,"output your microphone to a remote computer's speaker",250
1410,219,"type partial command, kill this command, check something you forgot, yank the command, resume typing.",250
1411,209,"Query Wikipedia via console over DNS",250
1412,206,"Mount folder/filesystem through SSH",250
1413,198,"Mount a temporary ram partition",250
1414,192,"Download an entire website",250
1415,185,"Clear the terminal screen",250
1416,173,"Compare a remote file with a local file",250
1417,166,"SSH connection through host in the middle",250
1418,165,"Update twitter via curl",250
1419,162,"A very simple and useful stopwatch",250
1420,144,"Put a console clock in top right corner",250
1421,144,"Make 'less' behave like 'tail -f'.",250
1422,143,"Close shell keeping all subprocess running",250
1423,142,"Watch Star Wars via telnet",250
1424,121,"32 bits or 64 bits?",250
1425,120,"List of commands you use most often",250
1426,119,"Simulate typing",250
1427,118,"Set audible alarm when an IP address comes online",250
1428,110,"Reboot machine when everything is hanging",250
1429,107,"quickly rename a file",250
1430,105,"Display the top ten running processes - sorted by memory usage",250
1431,102,"Delete all files in a folder that don't match a certain file extension",250
1432,102,"Push your present working directory to a stack that you can pop later",250
1433,101,"Create a script of the last executed command",250
1434,100,"Watch Network Service Activity in Real-time",250
1435,99,"Easy and fast access to often executed commands that are very long and complex.",250
1436,99,"escape any command aliases",250
1437,97,"Show apps that use internet connection at the moment. (Multi-Language)",250
1438,97,"diff two unsorted files without creating temporary files",250
1439,95,"Reuse all parameter of the previous command line",250
1440,93,"Backticks are evil",250
1441,93,"Sharing file through http 80 port",250
1442,92,"Show File System Hierarchy",250
1443,92,"Display a block of text with AWK",250
1444,88,"Set CDPATH to ease navigation",250
1445,86,"save command output to image",250
1446,86,"Add Password Protection to a file your editing in vim.",250
1447,84,"Remove duplicate entries in a file without sorting.",250
1448,81,"Copy your SSH public key on a remote machine for passwordless login - the easy way",250
1449,79,"Find Duplicate Files (based on size first, then MD5 hash)",250
1450,79,"Kills a process that is locking a file.",250
1451,76,"Insert the last command without the last argument (bash)",250
1452,76,"python smtp server",250
1453,76,"Display which distro is installed",250
1454,70,"Find the process you are looking for minus the grepped one",250
1455,70,"Extract tarball from internet without local saving",250
1456,68,"Copy your ssh public key to a server from a machine that doesn't have ssh-copy-id",250
1457,67,"Matrix Style",250
1458,67,"replace spaces in filenames with underscores",250
1459,67,"Rip audio from a video file.",250
1460,65,"Google Translate",250
1461,65,"Inserts the results of an autocompletion in the command line",250
1462,64,"Rapidly invoke an editor to write a long, complex, or tricky command",250
1463,62,"A fun thing to do with ram is actually open it up and take a peek. This command will show you all the string (plain text) values in ram",250
1464,60,"Graphical tree of sub-directories",250
1465,58,"intercept stdout/stderr of another process",250
1466,58,"Copy a file using pv and watch its progress",250
1467,58,"Define a quick calculator function",250
1468,58,"Create a CD/DVD ISO image from disk.",250
1469,57,"mkdir & cd into it as single command",250
1470,57,"Create a pdf version of a manpage",250
1471,57,"Stream YouTube URL directly to mplayer.",250
1472,57,"Make directory including intermediate directories",250
1473,56,"Easily search running processes (alias).",250
1474,55,"Multiple variable assignments from command output in BASH",250
1475,54,"Remove all but one specific file",250
1476,54,"git remove files which have been deleted",250
1477,54,"Edit a file on a remote host using vim",250
1478,53,"Job Control",250
1479,53,"Generate a random password 30 characters long",250
1480,52,"Show apps that use internet connection at the moment. (Multi-Language)",250
1481,52,"Graph # of connections for each hosts.",250
1482,50,"Record a screencast and convert it to an mpeg",250
1483,50,"Monitor progress of a command",250
1484,49,"Search for a <pattern> string inside all files in the current directory",250
1485,49,"Monitor the queries being run by MySQL",250
1486,49,"Get the 10 biggest files/folders for the current direcotry",250
1487,48,"Show numerical values for each of the 256 colors in bash",250
1488,48,"Recursively remove all empty directories",250
1489,48,"Display a cool clock on your terminal",250
1490,48,"Convert seconds to human-readable format",250
1491,47,"Nice weather forecast on your shell",250
1492,47,"Check your unread Gmail from the command line",250
1493,47,"Search commandlinefu.com from the command line using the API",250
1494,47,"Processor / memory bandwidthd? in GB/s",250
1495,46,"pretend to be busy in office to enjoy a cup of coffee",250
1496,46,"Makes the permissions of file2 the same as file1",250
1497,46,"Remove security limitations from PDF documents using ghostscript",250
1498,46,"Send pop-up notifications on Gnome",250
1499,45,"(Debian/Ubuntu) Discover what package a file belongs to",250
1500,45,"Mount a .iso file in UNIX/Linux",250
1501,44,"Remove a line in a text file. Useful to fix",250
1502,44,"To print a specific line from a file",250
1503,44,"Open Finder from the current Terminal location",250
1504,44,"Create a persistent connection to a machine",250
1505,44,"Run a command only when load average is below a certain threshold",250
1506,44,"Create a quick back-up copy of a file",250
1507,43,"Start COMMAND, and kill it if still running after 5 seconds",250
1508,43,"Attach screen over ssh",250
1509,43,"Show a 4-way scrollable process tree with full details.",250
1510,42,"List all bash shortcuts",250
1511,41,"RTFM function",250
1512,41,"Eavesdrop on your system",250
1513,41,"Remove all files previously extracted from a tar(.gz) file.",250
1514,40,"Broadcast your shell thru ports 5000, 5001, 5002 ...",250
1515,40,"directly ssh to host B that is only accessible through host A",250
1516,40,"which program is this port belongs to ?",250
1517,39,"What is my public IP-address?",250
1518,38,"Retry the previous command until it exits successfully",250
1519,38,"Synchronize date and time with a server over ssh",250
1520,38,"Edit a google doc with vim",250
1521,38,"Run a file system check on your next boot.",250
1522,38,"List only the directories",250
1523,38,"Share a terminal screen with others",250
1524,37,"Google text-to-speech in mp3 format",250
1525,37,"Download all images from a site",250
1526,36,"Download Youtube video with wget!",250
1527,36,"Python version 3: Serve current directory tree at http://$HOSTNAME:8000/",250
1528,36,"Get your outgoing IP address",250
1529,36,"Binary Clock",250
1530,36,"Sort the size usage of a directory tree by gigabytes, kilobytes, megabytes, then bytes.",250
1531,35,"Duplicate installed packages from one machine to the other (RPM-based systems)",250
1532,35,"Draw kernel module dependancy graph.",250
1533,35,"Compare two directory trees.",250
1534,35,"Bring the word under the cursor on the :ex line in Vim",250
1535,35,"Remind yourself to leave in 15 minutes",250
1536,35,"make directory tree",250
1537,34,"Convert Youtube videos to MP3",250
1538,34,"Find out how much data is waiting to be written to disk",250
1539,34,"Use tee to process a pipe with two or more processes",250
1540,34,"Show apps that use internet connection at the moment.",250
1541,34,"Backup all MySQL Databases to individual files",250
1542,34,"Port Knocking!",250
1543,34,"Add timestamp to history",250
1544,34,"Recursively change permissions on files, leave directories alone.",250
1545,34,"Find files that have been modified on your system in the past 60 minutes",250
1546,33,"Quick access to ASCII code of a key",250
1547,33,"using `!#$' to referance backward-word",250
1548,33,"Search recursively to find a word or phrase in certain file types, such as C code",250
1549,33,"Intercept, monitor and manipulate a TCP connection.",250
1550,33,"Block known dirty hosts from reaching your machine",250
1551,33,"check site ssl certificate dates",250
1552,32,"find files in a date range",250
1553,32,"Control ssh connection",250
1554,32,"run complex remote shell cmds over ssh, without escaping quotes",250
1555,32,"Create a directory and change into it at the same time",250
1556,32,"Colorized grep in less",250
1557,31,"Exclude multiple columns using AWK",250
1558,31,"ls not pattern",250
1559,31,"output your microphone to a remote computer's speaker",250
1560,31,"analyze traffic remotely over ssh w/ wireshark",250
1561,30,"Given a file path, unplug the USB device on which the file is located (the file must be on an USB device !)",250
1562,30,"Remove a line in a text file. Useful to fix ""ssh host key change"" warnings",250
1563,30,"Save a file you edited in vim without the needed permissions (no echo)",250
1564,30,"Remove blank lines from a file using grep and save output to new file",250
1565,30,"delete a line from your shell history",250
1566,29,"Get the IP of the host your coming from when logged in remotely",250
1567,29,"Random Number Between 1 And X",250
1568,29,"Lists all listening ports together with the PID of the associated process",250
1569,29,"easily find megabyte eating files or directories",250
1570,29,"Exclude .svn, .git and other VCS junk for a pristine tarball",250
1571,29,"exit without saving history",250
1572,29,"How to establish a remote Gnu screen session that you can re-connect to",250
1573,29,"Copy a MySQL Database to a new Server via SSH with one command",250
1574,29,"Convert PDF to JPG",250
1575,28,"Find usb device",250
1576,28,"find all file larger than 500M",250
1577,28,"notify yourself when a long-running command which has ALREADY STARTED is finished",250
1578,28,"Create colorized html file from Vim or Vimdiff",250
1579,28,"live ssh network throughput test",250
1580,28,"Create a nifty overview of the hardware in your computer",250
1581,28,"Save your sessions in vim to resume later",250
1582,27,"Tell local Debian machine to install packages used by remote Debian machine",250
1583,27,"Bind a key with a command",250
1584,27,"Take screenshot through SSH",250
1585,27,"intersection between two files",250
1586,27,"GREP a PDF file.",250
1587,27,"Colorful man",250
1588,27,"copy working directory and compress it on-the-fly while showing progress",250
1589,27,"prints line numbers",250
1590,27,"convert unixtime to human-readable",250
1591,27,"A fun thing to do with ram is actually open it up and take a peek. This command will show you all the string (plain text) values in ram",250
1592,27,"Diff on two variables",250
1593,27,"Prettify an XML file",250
1594,26,"Encrypted archive with openssl and tar",250
1595,26,"Convert seconds into minutes and seconds",250
1596,26,"Alias HEAD for automatic smart output",250
1597,26,"Pipe stdout and stderr, etc., to separate commands",250
1598,26,"Manually Pause/Unpause Firefox Process with POSIX-Signals",250
1599,26,"Gets a random Futurama quote from /.",250
1600,26,"Use lynx to run repeating website actions",250
1601,26,"runs a bash script in debugging mode",250
1602,26,"Instead of writing a multiline if/then/else/fi construct you can do that by one line",250
1603,26,"Display a list of committers sorted by the frequency of commits",250
1604,25,"check the status of 'dd' in progress (OS X)",250
1605,25,"A child process which survives the parent's death (for sure)",250
1606,25,"prevent accidents while using wildcards",250
1607,25,"Opens vi/vim at pattern in file",250
1608,25,"April Fools' Day Prank",250
1609,25,"Press Any Key to Continue",250
1610,25,"Get your external IP address",250
1611,25,"List installed deb packages by size",250
1612,25,"backup all your commandlinefu.com favourites to a plaintext file",250
1613,25,"send echo to socket network",250
1614,25,"Schedule a script or command in x num hours, silently run in the background even if logged out",250
1615,25,"Go to parent directory of filename edited in last command",250
1616,25,"Draw a Sierpinski triangle",250
1617,25,"Run a long job and notify me when it's finished",250
1618,25,"Make anything more awesome",250
1619,25,"List all files opened by a particular command",250
1620,25,"Nicely display permissions in octal format with filename",250
1621,25,"recursive search and replace old with new string, inside files",250
1622,25,"shut of the screen.",250
1623,25,"Create a single-use TCP (or UDP) proxy",250
1624,25,"read manpage of a unix command as pdf in preview (Os X)",250
1625,25,"Switch 2 characters on a command line.",250
1626,25,"List the number and type of active network connections",250
1627,24,"Use file(1) to view device information",250
1628,24,"exclude a column with cut",250
1629,24,"Recover a deleted file",250
1630,24,"Insert  the  last  argument  of  the previous command",250
1631,24,"View the newest xkcd comic.",250
1632,24,"Create an audio test CD of sine waves from 1 to 99 Hz",250
1633,24,"Remove color codes (special characters) with sed",250
1634,24,"throttle bandwidth with cstream",250
1635,24,"When feeling down, this command helps",250
1636,24,"Brute force discover",250
1637,24,"find geographical location of an ip address",250
1638,24,"Speed up launch of firefox",250
1639,23,"Create strong, but easy to remember password",250
1640,23,"format txt as table not joining empty columns",250
1641,23,"Find Duplicate Files (based on size first, then MD5 hash)",250
1642,23,"Shell recorder with replay",250
1643,23,"Bind a key with a command",250
1644,23,"List files with quotes around each filename",250
1645,23,"Makes you look busy",250
1646,23,"Duplicate several drives concurrently",250
1647,23,"Listen to BBC Radio from the command line.",250
1648,23,"Monitor bandwidth by pid",250
1649,23,"Execute a command with a timeout",250
1650,23,"use vim to get colorful diff output",250
1651,23,"find files containing text",250
1652,23,"Quickly graph a list of numbers",250
1653,23,"Perform a branching conditional",250
1654,23,"Resume scp of a big file",250
1655,23,"Use tee + process substitution to split STDOUT to multiple commands",250
1656,23,"Analyse an Apache access log for the most common IP addresses",250
1657,22,"Annotate tail -f with timestamps",250
1658,22,"Fast, built-in pipe-based data sink",250
1659,22,"Generate an XKCD #936 style 4 word password",250
1660,22,"Repoint an existing symlink to a new location",250
1661,22,"GRUB2: set Super Mario as startup tune",250
1662,22,"Diff remote webpages using wget",250
1663,22,"Close a hanging ssh session",250
1664,22,"processes per user counter",250
1665,22,"convert filenames in current directory to lowercase",250
1666,22,"Find files that were modified by a given command",250
1667,22,"Terminal - Show directories in the PATH, one per line with sed and bash3.X `here string'",250
1668,22,"Cut out a piece of film from a file. Choose an arbitrary length and starting time.",250
1669,22,"List of commands you use most often",250
1670,22,"Efficiently print a line deep in a huge log file",250
1671,21,"prevent large files from being cached in memory (backups!)",250
1672,21,"Check if system is 32bit or 64bit",250
1673,21,"dmesg with colored human-readable dates",250
1674,21,"convert single digit to double digits",250
1675,21,"Limit the cpu usage of a process",250
1676,21,"Rapidly invoke an editor to write a long, complex, or tricky command",250
1677,21,"Single use vnc-over-ssh connection",250
1678,21,"List alive hosts in specific subnet",250
1679,21,"View all date formats, Quick Reference Help Alias",250
1680,21,"your terminal sings",250
1681,21,"Make sure a script is run in a terminal.",250
1682,21,"Matrix Style",250
1683,21,"Quickly (soft-)reboot skipping hardware checks",250
1684,21,"pipe output of a command to your clipboard",250
1685,21,"Recursively compare two directories and output their differences on a readable format",250
1686,21,"Find broken symlinks and delete them",250
1687,21,"ls -hog --> a more compact ls -l",250
1688,21,"git remove files which have been deleted",250
1689,20,"Silently ensures that a FS is mounted on the given mount point (checks if it's OK, otherwise unmount, create dir and mount)",250
1690,20,"sniff network traffic on a given interface and displays the IP addresses of the machines communicating with the current host (one IP per line)",250
1691,20,"Create a local compressed tarball from remote host directory",250
1692,20,"df without line wrap on long FS name",250
1693,20,"send a circular",250
1694,20,"The BOFH Excuse Server",250
1695,20,"dd with progress bar and statistics",250
1696,20,"I finally found out how to use notify-send with at or cron",250
1697,20,"See udev at work",250
1698,20,"Backup all MySQL Databases to individual files",250
1699,20,"Ultimate current directory usage command",250
1700,20,"bash: hotkey to put current commandline to text-editor",250
1701,20,"Show current working directory of a process",250
1702,20,"Have an ssh session open forever",250
1703,20,"Base conversions with bc",250
1704,20,"Put readline into vi mode",250
1705,20,"Transfer SSH public key to another machine in one step",250
1706,20,"Start a command on only one CPU core",250
1707,20,"convert uppercase files to lowercase files",250
1708,19,"return external ip",250
1709,19,"Simple multi-user encrypted chat server for 5 users",250
1710,19,"Check if your ISP is intercepting DNS queries",250
1711,19,"Display current time in requested time zones.",250
1712,19,"Remove a range of lines from a file",250
1713,19,"Stamp a text line on top of the pdf pages.",250
1714,19,"Print diagram of user/groups",250
1715,19,"Create a file server, listening in port 7000",250
1716,19,"bypass any aliases and functions for the command",250
1717,19,"Share your terminal session real-time",250
1718,19,"stderr in color",250
1719,19,"VI config to save files with +x when a shebang is found on line 1",250
1720,19,"Create a single PDF from multiple images with ImageMagick",250
1721,19,"Delete all empty lines from a file with vim",250
1722,19,"perl one-liner to get the current week number",250
1723,19,"DELETE all those duplicate files but one based on md5 hash comparision in the current directory tree",250
1724,19,"List recorded formular fields of Firefox",250
1725,19,"Using awk to sum/count a column of numbers.",250
1726,19,"Get all the keyboard shortcuts in screen",250
1727,19,"Get list of servers with a specific port open",250
1728,19,"Start a new command in a new screen window",250
1729,18,"Notepad in a browser (type this in the URL bar)",250
1730,18,"Extract audio from Flash video (*.flv) as mp3 file",250
1731,18,"cat a bunch of small files with file indication",250
1732,18,"Stop Flash from tracking everything you do.",250
1733,18,"send a circular",250
1734,18,"List all open ports and their owning executables",250
1735,18,"Purge configuration files of removed packages on  debian based systems",250
1736,18,"Monitor open connections for httpd including listen, count and sort it per IP",250
1737,18,"Convert text to picture",250
1738,18,"Remote screenshot",250
1739,18,"Define words and phrases with google.",250
1740,18,"List all authors of a particular git project",250
1741,18,"track flights from the command line",250
1742,18,"Harder, Faster, Stronger SSH clients",250
1743,18,"Clean up poorly named TV shows.",250
1744,18,"Pretty Print a simple csv in the command line",250
1745,18,"Cleanup firefox's database.",250
1746,18,"Mount the first NTFS partition inside a VDI file (VirtualBox Disk Image)",250
1747,18,"check open ports",250
1748,18,"Find Duplicate Files (based on MD5 hash)",250
1749,18,"Triple monitoring in screen",250
1750,18,"Print a great grey scale demo !",250
1751,18,"Create a list of binary numbers",250
1752,18,"Create a system overview dashboard on F12 key",250
1753,18,"Save an HTML page, and covert it to a .pdf file",250
1754,18,"create an emergency swapfile when the existing swap space is getting tight",250
1755,18,"Relocate a file or directory, but keep it accessible on the old location throug a simlink.",250
1756,18,"disable history for current shell session",250
1757,18,"a short counter",250
1758,18,"How to run X without any graphics hardware",250
1759,18,"Rsync remote data as root using sudo",250
1760,18,"Convert all MySQL tables and fields to UTF8",250
1761,18,"Quickly generate an MD5 hash for a text string using OpenSSL",250
1762,18,"Pipe STDOUT to vim",250
1763,18,"Copy stdin to your X11 buffer",250
1764,18,"Get info about remote host ports and OS detection",250
1765,18,"Copy a file structure without files",250
1766,18,"Get http headers for an url",250
1767,18,"Count files beneath current directory (including subfolders)",250
1768,17,"random git-commit message",250
1769,17,"Generate QR code for a WiFi hotspot",250
1770,17,"vi a remote file",250
1771,17,"Show what PID is listening on port 80 on Linux",250
1772,17,"convert from hexidecimal or octal to decimal",250
1773,17,"save man-page as pdf",250
1774,17,"Convert seconds into minutes and seconds",250
1775,17,"List by size all of the directories in a given tree.",250
1776,17,"List files accessed by a command",250
1777,17,"Find all the links to a file",250
1778,17,"Recover tmp flash videos (deleted immediately by the browser plugin)",250
1779,17,"rsync instead of scp",250
1780,17,"Visit wikileaks.com",250
1781,17,"Make sudo forget password instantly",250
1782,17,"Mirror a directory structure from websites with an Apache-generated file indexes",250
1783,17,"Quickly share code or text from vim to others.",250
1784,17,"Print a row of characters across the terminal",250
1785,17,"Limit bandwidth usage by apt-get",250
1786,17,"download and unpack tarball without leaving it sitting on your hard drive",250
1787,17,"Colored diff ( via vim ) on 2 remotes files on your local computer.",250
1788,17,"Tune your guitar from the command line.",250
1789,17,"Split a tarball into multiple parts",250
1790,17,"Remove executable bit from all files in the current directory recursively, excluding other directories",250
1791,17,"Unbelievable Shell Colors, Shading, Backgrounds, Effects for Non-X",250
1792,17,"More precise BASH debugging",250
1793,17,"get all pdf and zips from a website using wget",250
1794,17,"Show me a histogram of the busiest minutes in a log file:",250
1795,17,"Smiley Face Bash Prompt",250
1796,17,"coloured tail",250
1797,17,"Search for commands from the command line",250
1798,17,"Install a Firefox add-on/theme to all users",250
1799,17,"clear current line",250
1800,17,"Terminate a frozen SSH-session",250
1801,17,"Backup a remote database to your local filesystem",250
1802,17,"Download an entire static website to your local machine",250
1803,17,"Generat a Random MAC address",250
1804,17,"Batch convert files to utf-8",250
1805,16,"Run entire shell script as root",250
1806,16,"Check if system is 32bit or 64bit",250
1807,16,"Show permissions of current directory and all directories upwards to /",250
1808,16,"move you up one directory quickly",250
1809,16,"Hide the name of a process listed in the `ps` output",250
1810,16,"Remove a line from a file using sed (useful for updating known SSH server keys when they change)",250
1811,16,"Short and elegant way to backup a single file before you change it.",250
1812,16,"Find the most recently changed files (recursively)",250
1813,16,"All IP connected to  my host",250
1814,16,"Figure out what shell you're running",250
1815,16,"Download a file and uncompress it while it downloads",250
1816,16,"List 10 largest directories in current directory",250
1817,16,"Rename all .jpeg and .JPG files to have .jpg extension",250
1818,16,"See where a shortened url takes you before click",250
1819,16,"Stream YouTube URL directly to MPlayer",250
1820,16,"Generate a Random MAC address",250
1821,16,"Remove Thumbs.db files from folders",250
1822,16,"List open files that have no links to them on the filesystem",250
1823,16,"Display BIOS Information",250
1824,16,"open path with your default program (on Linux/*BSD)",250
1825,16,"Copy an element from the previous command",250
1826,16,"View user activity per directory.",250
1827,16,"use the previous commands params in the current command",250
1828,16,"Choose from a nice graphical menu which DI.FM radio station to play",250
1829,16,"check the status of 'dd' in progress (OS X)",250
1830,16,"copy from host1 to host2, through your host",250
1831,16,"Convert all Flac in a directory to Mp3 using maximum quality variable bitrate",250
1832,16,"recursive search and replace old with new string, inside files",250
1833,16,"Clean your broken terminal",250
